Letter Set,Crossword Count
AABEEGLTW,4
AACEGNOTT,1
BCEIILNYY,1
DEEIILNNO,1
ACEEGIPTY,1
AAHILLSSY,1
CEEEHIITT,1
AADGJOORR,1
CEENOOPYY,1
EEEENPPPY,1
ACEEOOTTY,1
AAEEGGMSY,1
ADDEEHINR,1
AEEGOPPPY,1
AAGMOOTTW,1
AAEEELSSW,1
CEEGIKKRU,1
ADDEEHNSU,1
AADDDGNOO,1
AAEEGGHLL,1
AEEGJOORT,1
BCDEENOOT,1
AABEEGGMY,1
AEENOOPPP,1
DDEEEELNW,1
AEEEELORR,1
BBEEGJNOO,1
AADMOORRT,1
AEEEHHSSX,1
EEIISSTTX,1
ACEEHISSW,1
AAEMNRRYY,1
AAEEGORTY,1
AADDDMMOO,1
DEENOOSTW,1
DDEEIINPR,1
AOORRSWWY,1
BEEEGGIMR,1
BBDDEEJOO,1
AAEEGMNTY,1
AEGNOOPRW,2
AAIPPPPPS,1
AADNOOTVW,1
EEOOPPTWY,1
DEEOOSWWW,1
AADEEGWWY,1
ABDEGOOSX,1
BBEEEEOWY,1
ADEEGHMOR,1
HIIKKLSSY,1
AEEEGMMRT,1
ADDEEILRW,1
AEENNRSTU,1
EENNOOTTY,1
AAEEMNPWY,1
AADEEMMRW,1
AADDDEENT,3
AACEEPSTU,1
AAIPRRRTY,1
AEEINNPRT,2
ADEGHOOTY,1
EEEEHLSSU,1
EEEGGLMOW,1
AEEGOOTTW,1
AABBCEETY,1
CEEOPRRYY,1
ABEEIPRTT,1
AEGHMOOSW,1
BDDEENOOW,2
AAEGGMORT,1
AADDGGOOT,2
BBDEEGOOT,2
AFOPRRTTY,1
AAEGMNOPW,1
AEEELWWYY,1
ABBEEGGOW,1
AEGHNOOTW,2
ADEGNNOUY,1
ABEEELORT,1
AACDEEFOR,1
BEEEGKOWW,1
AEEELOPRT,4
AAEEEGMTT,1
EEHHNOOWW,1
AADDEHNYY,1
AACEEGPPT,4
ADEEENORT,1
AABCDEGNO,1
ABEGMNNOO,1
BDEENSTUU,1
AEEGKKORR,1
AADEGHOTY,1
ABDEEJOWW,1
AABGGLLOO,1
AAAEERRST,1
AAEEPRSWY,2
AAIRRSTWY,1
AABEEGGRY,1
ADDDDEENY,1
BCEEOOPTW,1
AAEEHTTYY,1
BEEIJORTY,1
BBEEEETWW,1
AADDGGNOO,1
AEEFIORRT,1
AAABEPRRY,1
AEEEMMRRU,1
ABEGGLOOX,1
AADEEMMNT,1
ACDEEIMMW,1
EEHHTTUYY,1
AADDEETWY,1
AALLLPPYY,1
AAEEPPPYY,3
DDEFIOORR,1
BCEEGIIJT,1
ABDEEGOOT,3
AADEEMNPR,2
AAEEHMMNP,1
AADDDEOOS,1
AADDEELRW,2
AABBDLOOX,1
AAEEGMOTW,1
DDDLMOOOO,1
AADDEESWY,1
ADEEEGLOR,2
EENOOPPPP,1
ADEEIOPRT,2
ADDEGNOOP,2
ADEELRRTY,1
EEGLOOOTT,1
EEGGMMTUU,1
AEEGGIPRT,1
ACEEEORTW,1
AAGILLPPY,1
DDEEFRRRY,1
CDDEIIMYY,1
AAABEKRSY,1
AEIMNPPTU,1
AEEEFLORT,3
AEEHNOTTW,1
AEEEGNPTW,2
AADHMMMOO,1
ABBEORRYY,1
AEGOOSTWW,3
EEEIINRTT,1
AABEERTWW,1
BBEEGSSUU,1
AADDEIPSS,1
EEMMMNOOT,1
DEEGGHLOO,1
DDEEGNOOW,3
AAEELLPTW,4
ABBEELNOY,1
DEENOOPSW,1
AAEEGLLSW,1
AEEPRWYYY,1
AAEEGLNTW,1
AAAEEGPSW,1
AEEEGORWY,2
AEEIOSSTT,1
ADDEGNOOR,1
ABBEGGLOO,2
AADDFNOOR,1
AEEEERTTV,2
CCEEEEILU,1
AAEEGNRTT,5
BEEEEJORT,1
ABEENORSW,1
AEEHOOSTW,1
AACEEGNPT,3
AEEHIIRSS,1
AAEELNPPW,1
BEEEGGLOW,1
AACDOOTTY,1
ADDEEHIRW,2
ADEEFLOWY,1
ADEEENPWY,1
AABBEEELN,1
AADDDOOST,1
DEEIIKNRW,1
AAEEGGMPT,1
EEEESSWWY,1
ACDEEFINW,1
EEMMMNOOR,1
ABEEEILRT,1
ADDEFGNOO,1
DEEEGNOTW,1
DEELOOPTW,1
AEEHNOPRT,2
ABEEENRTW,4
AABDEERTY,2
AABEEGNTW,2
AEEEGGGLP,1
AADEEGLLY,1
DDEEEILNR,1
BBEEGORRU,1
AAEERRRST,1
DDDDOOOOZ,1
ABDEEORRW,2
AEEGOPPRS,1
AAACEELPT,2
AALLSSWWY,1
AADEEHNTW,1
AAAENPRST,1
CCEEEIOYY,1
EEEIIKKLN,1
ABEEEKORT,1
AAEEEEPTT,1
ADEEORSWW,2
AADEGGOTW,1
EEGJOORTY,1
AAFGOOTTY,1
ADENOOPST,3
AAGOOPUYY,1
AEISTTVYY,1
BEEEJOOTW,1
AAEEGGHMT,2
IILLLPPTY,1
BEEFINORT,1
DDEEEORRW,1
BBEEGNOUY,1
ABEEESWWW,1
BEEEEEGLR,1
DEEELNOPW,1
AEEENNRTT,1
AABDEELLW,1
DEEGGOORU,1
EEMMOOPTW,1
DOOPPRRUY,1
AAAEEPRRW,2
BEEGGIMOR,1
ADEEGNOST,1
ADDDEEOSU,2
AEEEOTTWY,1
AACDEENPW,1
BEEGRSTUU,1
AEEELMNTY,2
AAEEJRTYY,1
AAEEGLPTY,7
ADDEENORW,2
EEEEILRTT,2
AAAEEERRT,1
ABEGOOTTW,1
AABBDDEEL,1
ABDEEINRW,3
AADEEMMPT,1
AADHIKKSS,1
AEEEHOORR,1
EEILLLLTY,1
EEJNSTTUU,1
AEEPPSSTU,1
AAEELPRTY,4
CEEEIILTY,1
DLLMOOOOW,1
AAILLPPSY,1
AAABEPRST,1
AAEEHPPSS,1
EGGGGOOOO,1
CEEHIINPT,1
EEGGGORRU,1
BDEEEOWWW,1
BEESSUUYY,1
EEIIMMNRR,1
AADDEERWW,3
DDDGLOOOO,1
AEENPRTYY,1
EEEIKORTW,1
AADDDOOTW,1
AAEEELPST,3
BBDEEGGOO,1
AADEOOSTT,1
AAEEGGGRW,1
BCEEGIINP,1
AADDDLNOO,1
AAEEELLRY,1
CEENOOPTY,1
AEEGGIORW,2
AABEENNTX,1
EEEIISSTT,1
AEEMMOTWY,1
BBCDEEIIJ,1
ACEEFINNT,1
ABEEEEKRY,1
ADEEGMOOW,1
AEGMOOPTY,1
EEMNPPTUU,1
ADEEENYYY,1
ABEEEORRT,1
ABBCEEOTW,1
AADOOPPPR,1
LLOOPPSWY,1
AAABEGRRY,1
AAEENNWWW,1
AADEEMTWW,1
AAEENPPPY,3
DMOOPRRUY,1
ABEENOPTW,1
AADDIRRRY,1
AAEEMRTWX,2
DDEEEEKNR,1
AAADDEORR,1
DEEEEGLLV,1
CEEGOOPRT,1
AABEEGPRT,4
ADEOOPPPY,1
AAAEEPRST,4
DEEGGMOOR,1
AABEEGLLP,1
BEEFOORRU,1
AADOORTTY,1
AADEEHRTW,1
ADDELNOOT,1
EEEEESTYY,1
AADEEGLLP,2
AAAEPPRTT,1
AAABLRRWW,1
AAAEEPRRS,1
AAEGMOPPP,1
AAEEGGNPR,1
AABDEEJRR,1
EEEEGGMPY,1
AEEEKOTWY,1
ABBEEORYY,1
AADMNOOTW,2
ADEELNOTW,2
AEEEOTWWY,1
ACDDEGOOR,1
AEEGGNOOW,1
DEENNOOPP,1
EEGPPSTUU,1
EEEENPTYY,1
ABEEEERTT,2
BEEFGIIRT,1
AABEEGTTX,1
AEEEMSWWY,1
AEEHHHNSS,1
AEEEFFOTT,2
CEEGOORTY,1
AAEEGGLTX,3
AAEELMPPY,1
AAINNPPSY,1
AEEENTWYY,1
AEEERRSTW,1
ADEEINRTW,3
AABBCEEGP,1
AABBGOOTW,1
AAGOOPWWW,1
AAEEGMPPX,1
ABEEEOSWW,1
EEEEEPRTT,1
CDEEGIIPT,1
EOOPSTTWY,1
AADGOOPPP,1
ACEEOPRTT,1
AABBEGJOW,1
AAEFNRRYY,1
AAAKPPSSW,1
AEEGHOOSW,1
DDEEINNOW,1
AAEEGGKPS,1
AAEENNTTY,1
AADDGOORW,1
AAEEHNTTY,1
AAEEFNNPT,1
AAEEGJSYY,1
AEEEGKPSS,1
BEEGMSTUU,1
AEEHMRRWY,1
BEEHMNNUU,1
ADDOORRRY,1
AABEELPTY,2
AADGOORRT,1
ACCEEETTU,1
ABDEGOOPR,1
AEENRTWYY,1
AEEEEHRTY,1
ADEMNOOPT,1
AADEEMWWX,1
BBEEGNOOW,1
DDDEENOOW,1
ADEEINPPR,1
AAEEELPTY,3
AAADHHKSS,1
ABDEEERWW,1
ABDEGMOOP,1
EEEEEKSTY,1
BBCEEIITY,1
EEEINRSTW,1
ABEEINRTY,2
EEENNOOWW,2
AAEESSXYY,1
AEEEGPPWY,1
AEEENRTTW,1
AACDOOOTT,1
EEGPSUUYY,1
AEEEEWYYY,1
AAEEGLWYY,1
EEEERWWYY,1
EEPRRSUYY,1
ADEEFORRW,4
DEEFNNOOW,1
DEEENORUY,1
EEHMNNTUU,1
AADDGOOPR,1
AABBDJOOY,1
AEEEEMTTY,2
EEFILLPYY,1
EEGMMSTUU,2
EEIPPSTYY,2
ACEEGINSW,1
DDEEHIINR,1
CEEIIPPPS,1
AADDEEFNP,1
AIIKKPSST,1
AAEEHMNRT,3
AADEEMNPX,1
AEERRTTVY,1
AEELLOTWW,1
BEEMNOOPT,1
AADEEIORT,1
AACEEMNNW,1
AABDEEJRW,2
EEOORTTWW,1
AEHIIKRSS,1
BEEOORTYY,1
DEEEEHVWW,1
ABEEMNORT,3
AADEEFLNT,1
AAGLOOUYY,1
AEEGNNOPT,1
DDEEMMOOW,1
AAGOOSWWW,1
DDEEGGLOO,2
AAEELLPWY,2
AACDOOPPP,1
AABDNOOPT,1
AEEINPPTT,1
ABEEERRTW,1
EEGOOPPPY,1
AAAEEERST,1
DEEEMNOOT,1
CEEEEIILV,1
DEEHIINPR,1
AAEEELSTW,1
BBBEENNOU,1
EEEEHHSWY,1
BEEGMTUUW,1
AAEENPTTY,4
ADEHLOPSW,1
AACEEPSYY,3
AADEOOPRW,1
AEEEGGLPY,1
AAEENPSTT,2
AAPSSTTWY,1
AAEEERRWY,3
AEEGHKKSS,1
AABBBDDOO,1
AAAEEGPSS,1
CDEEIIKTY,1
BDEEOORRW,1
AADOOOSTT,1
AADEGOORW,2
AADEENNTT,1
BDEEEOORW,1
AAEEGHMRT,1
DNOORRUWY,1
AEEEEFTTW,1
AABEELPPT,1
BEEEENWWY,1
EEEEIILLR,1
AABCEEGGP,2
AAEEGGMPS,1
AEEGGILRT,1
ACDEEINPP,1
AABEEGMRR,1
AABBDEENP,1
ABDEEERWY,1
AEEGJORTY,1
EEGNOOTTY,2
ABDDEEIOS,1
CEEGIINPP,1
ADEENOPRT,3
AAEEMTWXY,2
AAAEEFRTT,1
AAEGOPPST,2
BEEENORTW,2
AADEGMOTW,2
AADMNNOOR,1
EEEEKNTWW,1
AEEEINPRT,3
AAGMOORRT,1
EEEEEPTTY,1
AACDEOOTT,1
EEEEPPTVY,1
OORRUWWWY,1
AAEERTWYY,4
AENNOOTWW,1
AACCEENNT,1
EENNRRTUY,1
AABBEEGRR,1
BBEEEEOWW,1
AAAEETTVX,1
EEEIOPPTT,1
DDEENOOPT,1
AAEEPPPPZ,1
AEEEEGLTY,2
BBDEEGNOO,2
ABCEOPRSY,1
EEMMMOORW,1
EEFGINORT,1
EEGIINNRW,1
AABBDDEEP,1
EELOORTWW,1
AACEESTWY,2
AEEEERSTW,2
AAGGLLOOX,1
AEEGIPPPR,1
AABBEETTT,1
ABEEEGTWW,1
DDEEIIKRW,1
AEEEGMRST,1
AADEGOTWY,1
AACDEENPR,1
AEEEELLLY,1
EEEHMOPTW,1
ADEEGLOOW,1
AAEENNPRY,1
EEEEHSVYY,1
AAGGOPPSU,1
DDEENNRUU,1
ADEEGGNOW,1
ABEEGNOPW,1
ADEENOOPR,3
AAEIIVVYY,1
BCEENNOOT,1
EEEHIMMRW,1
BBEEGMOOR,1
AEEGGGGIV,1
EEGLOOTTW,2
ABEELOWWW,1
DIIIKKSST,1
ADEELNOYY,1
DEEOOSTWY,1
ADEEGMNOT,2
DEEJOOTYY,1
EEFLLOOWW,1
AAEGLOPPY,2
AAAEELPST,3
ACEEORSTW,1
EEEENNRTW,1
BEEEEGGKT,1
AEEHNOPRW,1
AABEEGTTT,1
EENOOPPTY,1
AEEEELOTT,1
AILLOPPTY,1
AEIMPPSTU,1
AACGNOORT,1
AAEENRTTX,2
AEELNOPPW,1
ADDENOOTY,1
ADEEENRTW,4
AEEGINPRT,3
AEEHIIPPR,1
ACEEGGPPU,1
AEEGNOPTW,4
AADHOOTTY,1
AEEGGILLW,1
EEEEFITVY,1
EEGKOOSWW,1
EEINORSTY,1
AAEEPSTWW,2
EEMNSSTUU,1
AACEEEHTT,1
AABDEENRT,2
EEEEELTTW,1
AAABDGORR,1
ADDENOORW,3
DDEEEELVW,1
AAEGGGOTY,1
AAIKNPPSS,1
EEEEHNNVW,1
AABBDJOOT,1
AAEEORTWY,1
EEFRRSYYY,1
ADEGHOOOS,1
AEEHOOPTW,1
ABEEGORWW,1
CEHHOORRW,1
EEEEGNTTW,1
AAEEMPPPR,3
AAEEMPTWX,1
EEEENTVWW,1
AADDEEHRR,1
EEGHNOORT,1
AADEEMRTT,1
AAEENPSTW,2
AADEEMNPW,2
EEGGIIPRT,1
AAAEEPPPY,1
ADEEEKKOO,1
AADEGGMOP,1
EEEEEKTTV,1
EEHMMUUYY,1
BDDDEEMUU,1
ACDEELOOW,1
ADEEELNRT,2
ABEEERTWY,1
CCEEGIKKU,1
EEEHMNOPW,1
AAEEGNPTT,4
AEEHPSSTU,1
AAGOOORTT,1
ADEEELNTW,1
AAGGHOOOT,1
DEEEEFRWW,2
AEEEGGMRT,1
DEEGIINRT,1
ADEGHNOOW,1
AAEPPSTYY,1
AAEELLPPP,1
DEEEEKLNT,1
AACEEMNPP,1
ACEEFGINT,1
ABDEEGOOR,1
ADGHHIIST,1
AABBDEERT,4
AAEERRTYY,1
AAAEEPPPS,1
AEELOPPWY,1
AADEEFNRW,1
AAEEJLTYY,1
EEIINNRST,1
AAEEHMTTY,1
EEEHOPRTY,1
EEHORSTYY,1
DDEHHIOOW,1
AAEEGGMRR,1
AAEENORTW,1
ADEEOOPPS,1
AACDDOOPR,1
AAGGOOPRT,1
AABEENNWX,1
DDDDEENOU,1
AAEEGHTXY,1
EEEEKORWW,1
BEEENOORT,3
ABDEFNOOW,1
EEIIPPRTZ,1
ADEEJOOTT,1
ADEORRSWY,1
EEIINPPRT,4
ACEEHISTY,1
AADDEEISS,1
AEEELOTWY,1
AABDEEGLL,1
AENORRTWY,2
EELPPRYYY,1
CCEEGGGIO,1
EENNOORWW,1
BBBEEHOOR,1
AABBBBDER,1
AAAEELSSW,1
AABBDEELP,1
AABBCEEEX,1
CDEEEIIYY,1
AAABEGPRS,1
AAEEEKYYY,1
AEEEFHNST,1
AEEEMOPRT,2
AEEEPTWYY,2
AAEELPPWY,2
AAEEFORTW,1
BBEEEFOOR,1
EEEFOORRU,1
EEFHILLOO,1
EEGMNPPUU,1
ABDDEESUY,1
ACEEGITWY,1
ACOORRTWW,1
BENORTUWY,1
AABEEMTWW,1
AAEEHMRSW,2
DEEEEHRRY,1
ABCEEHSTU,1
AMOORRWWY,1
AADEELMMT,1
ACEEGGILT,1
AAAEPPSWW,1
AEEFFNOTT,1
AADEELNYY,1
ABBDENOUY,1
ADDEGGOOO,1
AAGOOPTWW,1
AAEEGGGHT,1
ABCEEGINT,4
AEEEIRRWY,1
AAGPSSTTY,1
AAEENNRTT,3
AAIPPPPST,1
ABDEEMORR,1
AEFGNOOWW,1
ACEENRTTU,1
AAAEEHSTW,1
EEGHIORTU,1
AAEEFFLOW,1
AACEELPYY,2
BBEEMOOTW,1
AANSSTTWY,1
AEFGGOOOT,1
CDGGIIMYY,1
AADNOOPPP,1
AEEEEORRT,1
BBBEEEEWW,1
AABBEGLOT,1
AAEEMTTWW,1
ABDELOOPT,2
AABBEEGJW,1
ADEEORSTU,1
ADEEOOPTT,2
AAGGHHISS,1
ABBEEENOW,1
AADEEGNPS,1
AEEGGLLOR,3
AADEENRRW,3
AAEEIRTTV,1
ABBEEERRY,1
AEGGHMOOO,1
AEEINORRS,1
AAACEEPPX,1
AFFFFORRY,1
EEEEGNPRT,1
ACEEHINPT,1
AADGMNOOP,1
AABEEETTT,1
AAEENPPWZ,1
AABENRRYY,1
ABEENOOTT,1
AABDEEMRW,1
AAEEGNRTY,3
AAACEEPPR,2
AAEENRRWW,1
AAEEHMRWX,1
AEEEEPRRT,3
ADEFILNRU,1
AAEEELRTY,2
EEOORSSYY,1
AAEENSWWW,1
DEENOORRR,1
EEEEFLNOO,1
ADEGORRTY,1
EEEENTWWW,1
EEPRRRTTY,1
AABBEEEJT,1
AABBEEELW,1
BCEEOORWW,1
AAEEGGLMS,1
EEGMNNPUU,1
AADEENNRV,1
AADDEEHNX,1
AAEEGGGTY,2
EEHORTWYY,1
CDEEGOOPP,1
BEEEGGGOO,1
AACEEEFTT,1
BBDEEMOOW,1
AEEGNNOTW,1
ENOOOTWWW,1
AAEEGNTWX,1
AEEEMPRTW,2
ADDEENOSW,1
AEEEERRRS,4
AAEEHMMWY,1
BEENSTUUY,1
AEEEEKRST,1
AADEOPPST,1
ADEEIMNRT,2
AAACEEPPP,1
AAEEFLNTT,1
AADDDOORT,1
AAAEEPPRY,2
ADEEFOORT,3
AAEEGGPPP,2
AABCGNOOW,1
AEEGGOPTU,1
AAEEHNRRW,1
AEEGINRSW,1
DDEEEEKRW,1
AAACEEGPP,2
AACEENNPT,2
EEEESTWWW,1
DDEEEELWY,1
BEEEEMOTW,1
AAEENRTWY,3
EEGHMMMOO,1
ABBEEELOR,1
AADDLNOOW,1
DDDDEEIOW,1
AADEERSWW,3
AAEHHHSTT,1
EEEENTTVV,1
BDEEIINRT,1
AAEEEGPRY,1
AABEEGLLR,1
AABGGHMOO,1
AABBEELLT,1
DEEEGNOOT,1
CEEGIIPPP,1
AAEFGOORT,1
EEHLOOTWW,1
DDIIPPSSY,1
AAEEMTWWY,3
AALLMPPWY,1
EEEEHHRRT,1
AAEOPPPST,1
ADELNOOPW,2
AAEEPTWWW,1
EEORRSWYY,1
ADEEIPRRW,1
CDEEGIIMT,1
CDEEIIMNP,1
EEGOOPPTT,1
ABEEEERRT,1
AEEGNNOTT,1
AAEEESTTX,1
EEHIINRTT,1
AEEEEMRTT,2
EEEERRRRS,1
EOOOORRUZ,1
EENOOPRST,1
ABDEEEGLY,1
ABBDEEINV,1
EEINNORTW,2
AAEESWYYY,2
ADELOOPPP,1
AAEEJRTWW,1
BEEOOSWYY,1
EEEEHHSWW,1
GGIIMRVYY,1
AACEEERRT,1
AACDDEEPW,1
BCEEGNOOP,1
AAEEMPPPY,2
AAEEPTWWX,1
AABCEEMWW,1
AABCPRRSY,1
AAEEERSTT,3
AEEENNPTY,1
ABBEEERYY,2
AALLNPPWY,1
AEEGGGHHS,1
ABEGNOORT,1
AABDIRRTY,1
BEEGNOOPS,1
ABBCEOTUY,1
AABBGGOOY,1
ADDEOSSUW,2
DEEELNOTW,1
AAEENRTTT,1
AAEEFPPST,1
DEEGNOOOW,1
AAEENNPPW,2
EEGNOOTWW,1
AAEELMNNW,1
AABCGOORW,1
ABBISSTTY,1
AABDEENPT,1
AABDGLOOW,1
AEEHIRSSX,1
EEEGGIOWW,1
ABEEGMNOW,1
AEGGOOPPT,2
BEIILNVYY,1
AABEEJLMT,1
EEEEKNPPT,1
ADDEHINPS,1
AABGOOORR,1
AABCEENRT,1
AAEEGNNPP,1
AADEGGLOP,3
AABDGOOOT,1
AEGGLOOPS,1
AAEEERRTY,1
AAGGNOOTT,1
EEEEPPRTY,2
ACEEIIPPZ,1
ABEGGMOOW,1
ADDEEELWY,1
ABCEEGOTW,1
DEEEILTVY,1
AAEEHHMSS,1
ADEEGINNW,1
DEEGNOOTW,3
AAEEMPPYY,2
BDDEENOOR,1
AAEEGGSST,1
ADEEMNRSU,1
ACEELLOWY,1
AAGGGOOOW,1
AAEEGGMNX,1
AAGHIKPSS,1
AEEEGHTWY,2
AABCGOOPT,1
AAAEEHPTT,1
AEEEFRRRW,1
BDEEELOOT,1
AEGKOOSWW,1
AEEEEKORT,1
AAEEGNOPY,1
BBDEEEEKW,1
BDEENOOWW,3
EEGGIKLOR,1
AADEEGJRR,1
AAEGHNOST,1
AAAEEHSST,1
ACEEIPPTZ,1
ADEEELNPW,1
ADDEMOOPR,1
ADEEEORST,1
AEEGNOPTT,2
ADEEHOOPT,1
AEELPTYYY,1
ADDEEIMRW,3
ABEGGOOTW,2
ADEGNOOPR,3
BDEEINPRU,1
AAAEEETTT,3
AEEFGINRT,1
AEEEEJTTW,1
AAAEELMPP,1
BDEEOOSTY,1
AACEEGGGM,1
BEEGOOSSY,1
AAEEGNSTW,1
AADEMOORW,1
DEEOOPPPT,2
AEGGNOOTT,1
ABCEEORTW,1
AAEEGNTYY,2
AAEEGLOWY,1
AACEENTTT,1
AADMOOPRT,2
AAEEPRWYY,3
EEGOOSTWY,1
ADEEIRRSY,1
AABCDNOOT,1
AADEENPPW,1
AADEENPSW,1
ADDDDNOOU,1
AADEEJTWW,1
AABEGGLOP,1
ACDDDEEIN,1
AAEEGORWY,3
AEEEILRRT,2
AAEEJLMMW,1
AADDEENSY,1
AAEEMPPTY,4
AABBEENTY,1
AAGOOPPSX,1
BEEGIOPRS,1
AEEEFLORX,1
AAEEEFGTT,1
AABBEGLOW,1
EEIIKLLLP,1
BEESSSUUW,1
AAEEGGRTW,3
AEEEIRSTW,1
AADDMMOOR,1
AADMNNOOW,1
EEMOORTWW,1
AADDDEEFR,1
ABEEEGMRT,1
AEEEGPPRY,2
AAEEHMMRT,3
AAGMNOOWW,2
ABEEEGOSW,1
CDEEOOPTW,1
AAHKKSSSY,1
AADEEPRWX,1
DEEPRRYYY,1
AAEEFGNNT,1
EEHMMMRUU,1
ADDEEELNR,1
BEENPSTUU,1
AAEENPPPS,3
AAAHKPSST,1
ADEEIPPST,1
AAAEEGPPX,1
ABDEEGIRT,1
AAEEJMMNW,1
AABCEELTW,1
ABDDDEGOO,2
AADOORWWW,1
AADGJMOOR,1
EEHOOPPPR,1
AEEEERSTY,1
ABBEEEJOR,1
AAEEHSTTY,1
AAAEPPPPT,1
ABEEEGGTY,1
ADDEMNOOW,3
BEEENSTUU,1
DEEGGLOOW,1
AAHHMSTWY,1
AACEENNRT,2
AEEENPSTW,1
ABEEEJOTW,1
EEFFILLOO,1
AABEEGGLX,2
ACEEORUWY,1
CEENOOSYY,1
ABEGGMNOY,1
AGLLOOOPT,1
ABEEEELTW,2
EEGOOSTTY,1
AAEELNPST,1
AAEEHLSSX,1
EEGGIIMPR,1
ACEEGIMRT,2
AAEEJSXYY,1
EEOORSTWY,1
AADMOOPPX,1
AAEEGKKXY,1
AAGGMNNYY,1
AEEOORTTW,2
ADDDOOSSU,1
EEHNOOPPW,1
AAEEPSTWX,1
AABDEEGLR,2
EEELLMMWY,1
ABDENOOWW,1
AEOOOORRZ,1
AAEIPPSTT,1
AEEEHKOOR,1
AABDEGNOT,4
AEEGMOPTW,1
AABEEGGPX,1
EEEOOPTTW,1
EEGGLLOOR,1
AADDEEFNW,1
AEENOPRST,3
DEEOOPSTW,1
EEHPRUWYY,1
EEEEEFLLT,1
EEEEPSTWY,1
AAAEESSWW,1
AEEMMRRUU,1
AABCEGGOP,1
DEEEEELLY,1
AAEEPSXYY,2
ABEEEJORT,1
DEEGGIILR,1
EEEEHNNTY,1
AEEHHSSTU,1
AAEEGPRTX,1
AACEEPRYY,3
EEEENRTTY,1
AENPPRRUY,1
DEEEINPRT,1
AADDMOOPY,1
ABBDEGJOO,1
AAEEINPRT,1
EEEEEKMTT,1
AAIIMPPPV,1
AADEENPYY,1
AEEJSTTUU,1
AAADEGORR,1
AILLMOPPY,1
AADEEHRRS,1
ABDDEEIRW,2
BCEEGGIIL,1
BBEEGIJOR,1
AAEEGLLPR,1
AEEHOTWWY,1
EEEKNOOTW,1
EEGMPTUUY,1
AEEOOPPRT,4
ADDEEOOWW,1
AHIKLLPSY,1
AEEEHSWYY,1
BBEEOORST,1
ABEEEEKRT,1
EEFGGOORT,1
AEEFFOORT,2
AAEEHMSTY,1
EEELLMMNY,1
ABEEGNORW,1
DEEGHOOPP,1
DDEEEINRR,1
AABBEORRY,1
ABEEEGGMR,1
AABBEEGNY,1
BEEFGOOTW,1
AABBBEELT,1
AEEEMMUYY,1
EFNNOORRU,1
AEEGHPPSS,1
AEELPPSYY,2
AAAEEKRRT,1
AILOPRSWY,1
ACEHIIKST,1
EEEEELTTV,1
AAEELNPPR,3
AABDEEHRW,1
EEEHINPRT,1
AACEEMMRW,1
ABEEGMOPW,1
EEINORSTW,1
ADEEEFOST,1
AACEENNPW,2
ABDEGNOOT,6
ACDEENOWY,1
BDEEGGIOR,1
AAEEHLMSW,1
BDEEENORW,1
DEEOOSSYY,1
AADGNOORW,2
AGHLLOOWW,1
ADEEEHRWW,1
AACDEEMMN,1
BDEEILNOR,1
AEEHIIRST,1
DEEEENNOT,1
AABEGLOPT,2
AEEEKRYYY,1
ADEENRRWY,1
AACEEGGTT,1
DEELOOWWW,1
DEEIKLORY,1
AAEENRTTW,3
BBEEGNOOR,2
AAEGNNOVW,1
EEMNPSUUY,2
ABEEMORTY,1
AADDEENTY,1
AAEEGGGLM,2
EEISSTTYY,1
AADDEIORR,1
EENORRTUY,1
AEEGPPSSU,1
EEEGGLLOO,1
LOORRTUWY,1
AAEEHRYYY,1
BEEMPTUUY,1
AADIKKPSS,1
AAAHKPSSY,1
AABBDEELN,1
ADEHIPSSY,2
ABEEGMORY,1
AAGGGOOST,1
AAEEHMMWW,1
ADEEMNOTW,3
CDEEOOWWW,1
ACDEEFINT,1
ADEOOPPRT,3
EENOOPTTW,3
EEENNOOTT,1
AADEEHSWW,1
AADGMNOOT,2
AADEENSTY,1
AEEEENTTY,1
AEEEGHTYY,1
AEEMMNORT,2
AACEENPPR,3
AEEGGIRRV,1
CEEHIIMMT,1
AAEMRSTYY,1
AABEELNRT,1
ADEELOORW,1
AABDOORRT,2
DEEEENRTW,1
AAEEGGKPR,1
AACEEMNTT,1
ABEEORRTY,1
AABBDEORW,1
EEEEGLMTV,1
AEEEENTTV,1
AACEGNNOW,1
AABBGJOOR,1
AAEGGOPTT,2
BBCEEGNOO,1
AADFGOORT,1
AABBELNYY,1
EEEMNOPRT,2
AEEHNPSSU,1
BBEEEORRU,1
DDEEEMRUU,1
ADDEESSTY,1
AAFFIOORR,1
AADEGNOPR,2
DEEIMNOPR,1
EEENNNOOT,1
AADEEGORW,1
AAEEHHSTT,1
BDEGLOOOW,1
ADEEIMNPR,2
AABEEGNNT,1
AEEEFORRW,1
AAEEEEFRR,2
AAGJMMMOO,1
AAEEGGLRY,2
AEGGLMOOP,1
ABCEEGILP,1
EEEKOOWWW,1
DDEEEENRY,1
AABEEERTY,1
ACDEENORW,1
AADEENNTW,1
EGNNOOOOW,1
AAILLPRWY,1
AAEEPTXYY,2
AAGNNOORV,1
ADEEIIMNR,1
AACEENNWW,2
AAEELLPPY,2
AAEEEKKYY,1
ACGNOOOTW,1
AAEEGGLRT,8
AADGMNNOO,1
ABBCDEOOT,1
AADGMMOOW,1
AAEEGGLLY,2
AAEEHSTWY,1
AABEELNPT,1
AEEEGGPPT,1
AAEEGGSTY,4
AAEEGORTT,1
AAEEGPPRS,3
BEEGIORRT,1
AEEEPPRTW,2
